City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,46.24,87,75,8.05,SJ,1691446402
1,carnarvon,-24.8667,113.6333,67.1,81,9,4.09,AU,1691446406
2,hermosillo,29.0667,-110.9667,106.2,34,40,8.01,MX,1691446373
3,aasiaat,68.7098,-52.8699,39.27,74,16,8.14,GL,1691446472
4,namibe,-15.1961,12.1522,64.22,88,47,4.92,AO,1691446472
5,la mira,18.035,-102.3266,90.81,57,7,12.01,MX,1691446472
6,muhos,64.808,25.9931,74.98,84,41,12.33,FI,1691446472
7,grytviken,-54.2811,-36.5092,20.57,82,67,9.84,GS,1691446398
8,papatowai,-46.5619,169.4708,41.61,82,100,14.63,NZ,1691446472
9,port lincoln,-34.7333,135.8667,49.53,77,0,9.19,AU,1691446399
10,san pedro pochutla,15.7333,-96.4667,94.71,58,21,7.65,MX,1691446472
11,olonkinbyen,70.9221,-8.7187,39.67,79,3,4.81,SJ,1691446473
12,blackmans bay,-43.0167,147.3167,44.53,92,27,5.84,AU,1691446473
13,myitkyina,25.3833,97.4,74.84,100,100,0.85,MM,1691446473
14,punta arenas,-53.15,-70.9167,35.2,86,100,5.03,CL,1691446473
15,thompson,55.7435,-97.8558,66.36,59,75,8.05,CA,1691446473
16,tiksi,71.6872,128.8694,46.85,61,58,3.89,RU,1691446473
17,yellowknife,62.456,-114.3525,68.56,45,40,10.36,CA,1691446347
18,zheleznogorsk-ilimskiy,56.5768,104.1217,57.47,96,35,2.39,RU,1691446473
19,san lorenzo,-25.3333,-57.5333,76.14,73,75,17.27,PY,1691446473
20,edd,13.9297,41.6925,92.34,56,64,7.14,ER,1691446473
21,hasaki,35.7333,140.8333,82.8,86,97,7.87,JP,1691446473
22,adamstown,-25.066,-130.1015,68.99,73,71,7.63,PN,1691446473
23,acarau,-2.8856,-40.12,78.8,79,43,20.85,BR,1691446310
24,gadzhiyevo,69.2551,33.3362,58.57,70,95,9.64,RU,1691446473
25,invercargill,-46.4,168.35,43.02,81,84,7.0,NZ,1691446211
26,mogocha,53.7333,119.7667,58.15,71,73,1.79,RU,1691446473
27,castillos,-34.1667,-53.8333,46.71,73,0,9.84,UY,1691446474
28,robore,-18.3333,-59.75,87.44,34,33,6.82,BO,1691446474
29,saipan,15.1355,145.701,81.3,100,75,0.0,MP,1691446474
30,bethel,41.3712,-73.414,77.85,85,100,9.22,US,1691446474
31,isafjordur,66.0755,-23.124,53.53,62,45,2.89,IS,1691446474
32,princeville,45.7668,-61.2985,66.54,82,40,11.5,CA,1691446474
33,berezovo,63.9381,65.0419,63.45,90,0,11.18,RU,1691446474
34,bilibino,68.0546,166.4372,42.44,72,64,4.12,RU,1691446474
35,kodiak,57.79,-152.4072,60.31,88,100,12.66,US,1691446303
36,bella union,-30.2752,-57.6007,57.18,51,0,11.72,UY,1691446474
37,borba,-4.3878,-59.5939,88.93,44,96,2.95,BR,1691446474
38,sitangkai,4.6628,119.3928,83.57,74,47,12.08,PH,1691446474
39,port elizabeth,-33.918,25.5701,57.49,94,0,3.44,ZA,1691446267
40,stanley,54.868,-1.6985,55.27,85,0,9.22,GB,1691446434
41,waitangi,-43.9535,-176.5597,48.81,95,100,1.99,NZ,1691446396
42,tazacorte,28.629,-17.9293,74.37,85,20,4.61,ES,1691446475
43,margaret river,-33.95,115.0667,59.56,88,98,21.94,AU,1691446475
44,remire-montjoly,4.9167,-52.2667,82.44,83,57,8.05,GF,1691446475
45,villanueva del trabuco,37.0479,-4.3221,71.17,90,24,8.23,ES,1691446475
46,port-aux-francais,-49.35,70.2167,38.48,81,100,36.35,TF,1691446245
47,biratnagar,26.4831,87.2834,78.75,94,100,4.47,NP,1691446427
48,east london,-33.0153,27.9116,64.13,85,24,15.12,ZA,1691446475
49,raja,8.4596,25.678,69.03,97,28,4.03,SS,1691446475
50,smithers,54.7804,-127.1743,77.32,38,75,6.91,CA,1691446475
51,uturoa,-16.7333,-151.4333,78.35,76,90,6.98,PF,1691446417
52,ibarreta,-25.2144,-59.8585,72.86,63,73,13.27,AR,1691446475
53,vilyuchinsk,52.9306,158.4028,61.07,70,0,8.39,RU,1691446475
54,laminusa,5.5549,120.9136,82.35,78,62,7.63,PH,1691446475
55,bengkulu,-3.8004,102.2655,73.9,92,36,4.83,ID,1691446475
56,albany,42.6001,-73.9662,75.22,89,100,4.0,US,1691446437
57,sterling,39.0062,-77.4286,74.55,89,100,10.0,US,1691446250
58,aqadyr,48.2553,72.8483,64.89,68,88,5.23,KZ,1691446475
59,port alfred,-33.5906,26.891,59.18,94,6,12.77,ZA,1691446475
60,la passe,45.5549,-0.8967,64.98,76,2,8.52,FR,1691446476
61,luderitz,-26.6481,15.1594,59.09,73,0,15.86,NA,1691446476
62,hammerfest,70.6634,23.6821,61.25,88,75,8.05,NO,1691446476
63,puerto aysen,-45.4,-72.7,40.77,98,100,0.51,CL,1691446476
64,palembang,-2.9167,104.7458,77.09,100,20,3.44,ID,1691446476
65,mamuju,-2.6748,118.8885,76.53,86,6,3.87,ID,1691446476
66,wewak,-3.5534,143.6268,78.1,88,89,7.16,PG,1691446476
67,quellon,-43.1167,-73.6167,48.45,81,75,5.75,CL,1691446476
68,okhotsk,59.3833,143.3,55.13,72,100,5.75,RU,1691446476
69,pandharpur,17.6667,75.3333,74.37,82,100,11.86,IN,1691446476
70,ushuaia,-54.8,-68.3,35.26,75,0,1.14,AR,1691446291
71,flying fish cove,-10.4217,105.6791,74.88,94,100,10.36,CX,1691446476
72,maneromango,-7.1988,38.7848,65.48,97,5,3.94,TZ,1691446476
73,ribeira grande,38.5167,-28.7,73.78,84,1,8.99,PT,1691446476
74,portland,45.5234,-122.6762,86.83,51,20,8.99,US,1691446171
75,hermanus,-34.4187,19.2345,55.8,83,0,5.17,ZA,1691446477
76,edinburgh of the seven seas,-37.0676,-12.3116,56.68,78,72,34.2,SH,1691446477
77,ciudad bolivar,8.1222,-63.5497,89.92,55,79,1.81,VE,1691446477
78,weno,7.4515,151.8468,78.75,94,100,3.44,FM,1691446404
79,oleksandriya,48.6696,33.1159,66.2,64,0,7.7,UA,1691446477
80,saint-philippe,-21.3585,55.7679,67.59,78,89,15.03,RE,1691446436
81,saldanha,-33.0117,17.9442,55.45,92,0,7.05,ZA,1691446473
82,chibougamau,49.9168,-74.3659,73.02,49,0,5.75,CA,1691446477
83,alliance,40.9153,-81.1059,71.29,94,96,12.46,US,1691446214
84,itoman,26.1247,127.6694,80.62,92,75,25.32,JP,1691446477
85,chita,52.0333,113.55,49.89,100,100,0.0,RU,1691446376
86,kapuskasing,49.4169,-82.4331,77.09,50,75,10.36,CA,1691446477
87,christchurch,-43.5333,172.6333,44.33,82,54,4.61,NZ,1691446217
88,arraial do cabo,-22.9661,-42.0278,67.96,94,0,4.61,BR,1691446477
89,vilyuysk,63.7553,121.6247,62.19,68,0,5.73,RU,1691446477
90,lebu,-37.6167,-73.65,51.89,82,100,6.11,CL,1691446477
91,ciudad acuna,29.3232,-100.9522,109.69,22,0,12.66,MX,1691446477
92,hamilton,39.1834,-84.5333,76.95,85,100,5.75,US,1691446202
93,kas,36.2018,29.6377,79.59,63,0,5.53,TR,1691446477
94,qaqortoq,60.7167,-46.0333,42.84,83,16,4.83,GL,1691446478
95,parthenay,46.6667,-0.4167,59.95,68,41,6.98,FR,1691446478
96,aghstafa,41.1189,45.4539,80.82,54,0,4.63,AZ,1691446478
97,labuan bajo,-8.4964,119.8877,71.08,68,10,4.05,ID,1691446478
98,sundarnagar,31.5333,76.8833,71.87,83,19,3.67,IN,1691446478
99,kingston,17.997,-76.7936,93.24,66,75,21.85,JM,1691445914
100,lihue,21.9789,-159.3672,83.44,86,100,11.5,US,1691446478
101,hithadhoo,-0.6,73.0833,81.27,74,100,3.56,MV,1691446478
102,fagundes,-7.355,-35.775,72.0,83,20,8.05,BR,1691446478
103,iqaluit,63.7506,-68.5145,53.33,76,20,6.91,CA,1691446478
104,nemuro,43.3236,145.575,59.14,98,100,12.73,JP,1691446478
105,ust-tsilma,65.441,52.1498,49.37,94,43,4.74,RU,1691446478
106,fort bragg,35.139,-79.006,93.34,52,0,13.8,US,1691446478
107,jose pedro varela,-33.45,-54.5333,44.87,76,2,10.11,UY,1691446478
108,cockburn town,21.4612,-71.1419,83.98,87,6,19.89,TC,1691446478
109,drayton valley,53.2168,-114.9854,71.91,62,13,10.07,CA,1691446478
110,neukirchen,50.8667,9.3333,54.05,92,6,7.11,DE,1691446479
111,lompoc,34.6391,-120.4579,77.85,74,100,10.36,US,1691446458
112,igarka,67.4667,86.5833,53.26,84,27,7.45,RU,1691446479
113,south suffolk,36.7171,-76.5902,92.86,60,0,10.36,US,1691446479
114,kargasok,59.0556,80.8572,50.43,95,6,5.82,RU,1691446479
115,tame,6.461,-71.73,78.22,87,97,2.53,CO,1691446479
116,ilulissat,69.2167,-51.1,51.82,50,20,3.44,GL,1691446479
117,san patricio,28.017,-97.5169,101.12,43,0,18.39,US,1691446479
118,crane,31.3974,-102.3501,106.34,13,34,19.62,US,1691446479
119,puerto natales,-51.7236,-72.4875,32.09,88,100,1.97,CL,1691446402
120,ke-macina,13.9623,-5.3572,83.16,58,50,8.68,ML,1691446479
121,labrador city,52.9463,-66.9114,66.11,55,75,4.61,CA,1691446479
122,nar'yan-mar,67.6713,53.087,43.54,96,13,7.31,RU,1691446479
123,lazaro cardenas,17.9583,-102.2,89.74,61,7,12.97,MX,1691446479
124,genhe,50.7833,121.5167,57.49,69,98,2.3,CN,1691446479
125,utrik,11.2278,169.8474,82.85,79,74,20.27,MH,1691446479
126,fruitland,38.3221,-75.6202,85.93,79,40,10.36,US,1691446480
127,nuuk,64.1835,-51.7216,43.41,87,20,5.75,GL,1691446480
128,shingu,33.7333,135.9833,80.04,94,100,13.44,JP,1691446431
129,trincomalee,8.5711,81.2335,81.21,74,100,18.63,LK,1691446480
130,el granada,37.5027,-122.4694,96.93,67,0,19.57,US,1691446480
131,tazovsky,67.4667,78.7,54.46,80,20,5.88,RU,1691446480
132,ust-nera,64.5667,143.2,50.4,47,97,4.59,RU,1691446480
133,ataq,14.5377,46.8319,83.97,53,100,6.17,YE,1691446480
134,broome,42.2506,-75.833,76.46,81,75,10.36,US,1691446480
135,laguna,38.421,-121.4238,104.43,28,0,6.91,US,1691446480
136,pingxiang,27.6167,113.85,79.39,92,97,0.81,CN,1691446480
137,keflavik,64.0049,-22.5624,55.31,93,75,4.61,IS,1691446426
138,senhor do bonfim,-10.4614,-40.1894,71.11,70,2,8.03,BR,1691446371
139,kidal,18.4411,1.4078,90.93,37,49,7.9,ML,1691446480
140,nadi,-17.8,177.4167,78.8,73,20,2.3,FJ,1691446480
141,baruun-urt,46.6806,113.2792,54.79,95,60,6.46,MN,1691446480
142,miramichi,47.0043,-65.4654,63.43,68,80,7.02,CA,1691446480
143,turan,16.0678,108.2208,82.38,74,20,3.44,VN,1691446386
144,brookings,44.3114,-96.7984,78.19,51,0,3.0,US,1691446481
145,georgetown,5.4112,100.3354,80.53,89,20,0.0,MY,1691446285
146,howard springs,-12.497,131.047,69.71,66,35,7.61,AU,1691446481
147,ouesso,1.6136,16.0517,69.71,99,100,0.4,CG,1691446481
148,visby,57.6409,18.296,59.83,100,100,11.5,SE,1691446481
149,badger,64.8,-147.5333,71.13,66,100,10.36,US,1691446481
150,along,28.1667,94.7667,75.43,99,98,0.81,IN,1691446481
151,tosya,41.0155,34.0401,66.88,79,0,3.04,TR,1691446481
152,onega,63.9061,38.1404,61.05,73,1,11.36,RU,1691446481
153,inverloch,-38.6333,145.7167,46.29,92,31,3.87,AU,1691446481
154,whitehorse,60.7161,-135.0538,74.01,43,75,12.66,CA,1691446419
155,west island,-12.1568,96.8225,76.98,88,40,10.36,CC,1691446481
156,tchollire,8.4022,14.1698,72.07,89,100,2.33,CM,1691446481
157,tynda,55.1667,124.7167,61.63,71,100,1.12,RU,1691446481
158,jabat,7.75,168.9751,82.49,76,100,7.58,MH,1691446481
159,vorkuta,67.5,64.0,52.52,94,25,8.86,RU,1691446481
160,avarua,-21.2078,-159.775,75.25,69,88,5.75,CK,1691446481
161,pacific grove,36.6177,-121.9166,80.38,84,20,16.11,US,1691446482
162,niafunke,15.9322,-3.9906,92.34,41,56,13.73,ML,1691446482
163,araure,9.5601,-69.2148,78.85,93,82,2.21,VE,1691446482
164,peruibe,-24.32,-46.9983,73.96,61,0,8.84,BR,1691446482
165,anadyr,64.75,177.4833,54.1,93,75,15.66,RU,1691446482
166,vorgashor,67.5833,63.95,51.57,93,26,8.72,RU,1691446482
167,klyuchi,52.2667,79.1667,61.92,49,0,3.06,RU,1691446482
168,san antonio de pale,-1.4014,5.6325,73.11,79,56,8.95,GQ,1691446482
169,tqvarch'eli,42.8404,41.6801,73.72,89,25,3.04,GE,1691446482
170,chhor,25.5167,69.7667,82.58,72,69,24.67,PK,1691446482
171,kasungu,-13.0333,33.4833,61.43,60,8,4.07,MW,1691446482
172,afaahiti,-17.75,-149.2833,82.27,79,97,12.33,PF,1691446482
173,togur,58.3631,82.8265,50.9,98,27,5.5,RU,1691446482
174,qandala,11.472,49.8728,89.46,48,49,10.36,SO,1691446482
175,udachny,66.4167,112.4,57.45,50,98,4.52,RU,1691446400
176,belmonte,-15.8631,-38.8828,72.99,82,63,6.55,BR,1691446482
177,laghouat,33.8,2.8651,87.35,17,0,6.93,DZ,1691446482
178,coquimbo,-29.9533,-71.3436,58.73,82,40,8.05,CL,1691446482
179,port mathurin,-19.6833,63.4167,73.24,56,12,19.46,MU,1691446408
180,pisco,-13.7,-76.2167,69.85,68,0,11.5,PE,1691446483
181,quepos,9.4236,-84.1652,78.75,92,100,3.67,CR,1691446483
182,sisimiut,66.9395,-53.6735,46.42,67,20,2.8,GL,1691446483
183,businga,3.3333,20.8833,68.83,99,99,0.49,CD,1691446483
184,labytnangi,66.6572,66.4183,60.1,93,1,2.62,RU,1691446483
185,klaksvik,62.2266,-6.589,50.92,78,75,11.43,FO,1691446483
186,port blair,11.6667,92.75,82.44,83,75,9.22,IN,1691446483
187,undurkhaan,47.3194,110.6556,58.14,89,100,4.83,MN,1691446483
188,birzebbuga,35.8258,14.5269,72.28,78,0,20.71,MT,1691446483
189,ankang,32.68,109.0172,76.06,94,95,2.98,CN,1691446483
190,yei,4.095,30.6779,65.64,97,25,3.29,SS,1691446483
191,siwa oasis,29.2041,25.5195,86.85,44,0,15.28,EG,1691446483
192,krasnyy chikoy,50.3643,108.7512,52.65,97,18,3.13,RU,1691446483
193,sitka,57.0531,-135.33,66.09,55,100,10.36,US,1691446483
194,rongelap,11.1635,166.8941,83.28,75,38,15.03,MH,1691446483
195,lodeynoye pole,60.726,33.5531,74.28,70,0,11.54,RU,1691446483
196,kotlas,61.2611,46.6556,56.43,83,0,4.61,RU,1691446484
197,dudinka,69.4058,86.1778,58.62,70,86,5.82,RU,1691446403
198,qarazhal,48.0078,70.7903,70.36,60,96,4.59,KZ,1691446484
199,namtsy,62.7161,129.6658,58.84,46,50,3.94,RU,1691446484
200,hadibu,12.65,54.0333,78.28,81,46,19.6,YE,1691446484
201,margherita,27.2833,95.6833,76.53,96,87,2.44,IN,1691446484
202,betio village,1.358,172.9211,84.24,72,61,7.63,KI,1691446478
203,constantia,44.1833,28.65,65.08,51,0,5.53,RO,1691446484
204,kogalym,62.2654,74.4791,65.93,53,68,9.44,RU,1691446484
205,enewetak,11.3474,162.3373,79.34,87,100,12.19,MH,1691446482
206,saint george,37.1041,-113.5841,104.41,11,0,11.5,US,1691446189
207,axim,4.8699,-2.2405,76.03,88,2,8.28,GH,1691446484
208,san rafael,-34.6177,-68.3301,55.65,20,100,6.44,AR,1691446214
209,markala,13.7021,-6.0659,79.68,69,49,6.85,ML,1691446484
210,stephenville,32.2207,-98.2023,107.76,18,0,9.22,US,1691446252
211,kone,-21.0595,164.8658,69.6,66,3,5.84,NC,1691446484
212,taloda,21.5667,74.2167,77.49,86,100,14.72,IN,1691446484
213,shalqar,47.8333,59.6,76.66,49,16,9.62,KZ,1691446484
214,gamba,-2.65,10.0,71.13,86,75,4.38,GA,1691446467
215,polyarnyy,69.1989,33.4478,58.24,70,90,10.29,RU,1691446474
216,kolonia town,6.964,158.206,82.51,83,100,3.44,FM,1691446484
217,derzhavinsk,51.1,66.3167,67.3,55,33,8.34,KZ,1691446485
218,puerto ayora,-0.7393,-90.3518,84.16,86,86,8.01,EC,1691446482
219,murzuq,25.9155,13.9184,93.38,24,0,17.49,LY,1691446485
220,petropavlovsk-kamchatsky,53.0452,158.6483,59.59,72,0,6.71,RU,1691446485
221,piacabucu,-10.4056,-36.4344,74.3,79,18,9.8,BR,1691446485
222,whakatane,-37.9585,176.9854,55.51,86,97,3.49,NZ,1691446485
223,kuala terengganu,5.3302,103.1408,77.88,88,15,3.42,MY,1691446485
224,novozybkov,52.5396,31.9275,59.59,94,32,8.63,RU,1691446485
225,bel ombre,-4.6167,55.4167,78.64,78,40,14.97,SC,1691446485
226,punta del este,-34.9667,-54.95,46.87,76,40,10.36,UY,1691446485
227,st. john's,47.5649,-52.7093,61.79,92,75,16.11,CA,1691446415
228,micheweni,-4.9667,39.8333,74.93,82,0,10.69,TZ,1691446486
229,tsiombe,-25.3,45.4833,64.99,79,0,3.42,MG,1691446486
230,murghob,38.1702,73.9667,49.08,41,0,5.06,TJ,1691446486
231,susuman,62.7833,148.1667,41.61,64,94,3.15,RU,1691446394
232,nephi,39.7102,-111.8363,89.74,17,3,14.54,US,1691446486
233,bani suwayf,29.0744,31.0979,86.52,50,0,17.16,EG,1691446487
234,guangyuan,32.442,105.823,74.52,95,67,2.39,CN,1691446487
235,kovdor,67.5662,30.4758,54.09,66,83,8.01,RU,1691446487
236,ocean city,39.2776,-74.5746,81.01,77,19,14.0,US,1691446343
237,tolanaro,-25.0319,46.9987,68.25,85,100,12.55,MG,1691446487
238,mount gambier,-37.8333,140.7667,39.54,97,13,4.43,AU,1691446197
239,mitu,1.1983,-70.1733,78.6,90,72,1.92,CO,1691446487
240,atafu village,-8.5421,-172.5159,82.62,70,10,13.62,TK,1691446487
241,masterton,-40.9597,175.6575,49.89,95,100,3.2,NZ,1691446487
242,effingham,32.3669,-81.3332,95.45,72,43,10.98,US,1691446487
243,mount pearl,47.5166,-52.7813,60.96,92,75,16.11,CA,1691446487
244,kittila,67.6647,24.8936,62.62,88,40,3.44,FI,1691446487
245,thames,-37.1333,175.5333,50.86,96,99,2.82,NZ,1691446487
246,chonchi,-42.6128,-73.8092,51.01,90,99,1.48,CL,1691446487
247,manay,7.215,126.5397,78.64,80,98,7.43,PH,1691446487
248,wailua homesteads,22.0669,-159.378,82.83,89,100,11.5,US,1691446487
249,rada tilly,-45.9333,-67.5333,45.09,57,0,2.3,AR,1691446487
250,nayoro,44.3506,142.4578,64.65,99,100,2.42,JP,1691446487
251,jiangyou,31.7667,104.7167,74.5,90,67,3.96,CN,1691446488
252,medina,24.4686,39.6142,93.63,10,0,4.61,SA,1691446321
253,la'ie,21.6477,-157.9253,87.76,72,31,21.09,US,1691446488
254,holualoa,19.6228,-155.9522,85.55,61,20,10.36,US,1691446488
255,sanibel,26.449,-82.0223,96.85,64,5,5.01,US,1691446488
256,puerto rico,-26.796,-55.024,67.1,97,59,2.66,AR,1691446488
257,hawaiian paradise park,19.5933,-154.9731,83.73,75,40,12.66,US,1691446382
258,canals,38.9625,-0.5844,79.02,76,0,3.0,ES,1691446488
259,arandas,20.7,-102.35,76.66,47,29,5.14,MX,1691446488
260,saint-francois,46.4154,3.9054,56.64,82,0,2.3,FR,1691446488
261,shahjanpur,27.8833,79.9167,83.82,68,100,8.01,IN,1691446488
262,birao,10.2849,22.7882,71.28,97,100,5.14,CF,1691446488
263,missoula,47.0166,-113.8009,73.17,44,62,3.09,US,1691446488
264,beinamar,8.6698,15.3813,72.99,85,100,2.06,TD,1691446488
265,tanaina,61.6269,-149.4281,70.61,52,20,17.27,US,1691446488
266,college,64.8569,-147.8028,71.2,70,100,10.36,US,1691446489
267,humberto de campos,-2.5983,-43.4611,79.0,80,45,8.21,BR,1691446489
268,hilo,19.7297,-155.09,83.95,76,40,12.66,US,1691446489
269,mandiana,10.6333,-8.6833,73.36,92,100,2.98,GN,1691446489
270,kaiapoi,-43.3783,172.6401,45.46,85,52,4.61,NZ,1691446489
271,chernyshevsk,52.5243,117.0174,61.65,58,82,3.38,RU,1691446489
272,launceston,-41.45,147.1667,39.15,100,100,5.75,AU,1691446489
273,sungai penuh,-2.0833,101.3833,63.46,97,8,3.4,ID,1691446489
274,bela,25.9333,81.9833,81.52,73,100,11.41,IN,1691446489
275,bardai,11.65,7.2333,71.91,88,90,8.39,NG,1691446489
276,kalaleh,37.3807,55.4916,81.18,62,47,0.94,IR,1691446489
277,north bend,43.4065,-124.2243,82.24,73,0,16.11,US,1691446489
278,kindia,10.0569,-12.8658,70.81,97,100,1.74,GN,1691446489
279,isangel,-19.55,169.2667,75.31,73,75,2.3,VU,1691446490
280,jinxiang,27.4327,120.6062,79.23,91,23,2.44,CN,1691446490
281,khandyga,62.6667,135.6,60.35,40,9,7.83,RU,1691446490
282,minas de marcona,-15.2119,-75.1103,59.54,71,9,12.75,PE,1691446434
283,barda,40.3744,47.1267,81.79,55,1,4.47,AZ,1691446490
284,port saint john's,-31.6229,29.5448,63.72,85,14,8.43,ZA,1691446490
285,empangeni,-28.762,31.8933,59.7,94,2,3.27,ZA,1691446490
286,queensbury,53.7667,-1.9167,54.75,88,38,11.07,GB,1691445927
287,new norfolk,-42.7826,147.0587,45.72,95,18,3.15,AU,1691446421
288,kuala belait,4.5833,114.1833,77.16,93,41,4.76,BN,1691446490
289,boyolangu,-8.1181,111.8935,70.77,90,58,4.34,ID,1691446490
290,woolgoolga,-30.1106,153.2007,57.07,79,41,11.63,AU,1691446490
291,puerto baquerizo moreno,-0.9,-89.6,79.79,69,75,14.97,EC,1691446353
292,tres arroyos,-38.3739,-60.2798,41.34,61,2,7.2,AR,1691446490
293,bredasdorp,-34.5322,20.0403,50.11,87,0,5.23,ZA,1691446490
294,ghormach,35.7306,63.7826,77.99,27,0,2.59,AF,1691446490
